item_name,text,type,answers,values,score:phq8_original,optional,btn_width,
Instructions1,"<span style='color:#006699'><span style='font-size:20px'>Over the last two weeks, how often have you been bothered by any of the following problems?",instruct,,,,,,
PHQ8_1,Little interest or pleasure in doing things?,likert,Not at all|Several days|More than half the days|Nearly every day,0|1|2|3,1,No,100px,
PHQ8_2,"Feeling down, depressed, or hopeless?",likert,Not at all|Several days|More than half the days|Nearly every day,0|1|2|3,1,No,100px,
PHQ8_3,"Trouble falling or staying asleep, or sleeping too much?",likert,Not at all|Several days|More than half the days|Nearly every day,0|1|2|3,1,No,100px,
PHQ8_4,Feeling tired or having little energy?,likert,Not at all|Several days|More than half the days|Nearly every day,0|1|2|3,1,No,100px,
PHQ8_5,Poor appetite or overeating?,likert,Not at all|Several days|More than half the days|Nearly every day,0|1|2|3,1,No,100px,
PHQ8_6,Feeling bad about yourself - or that you are a failure or have let yourself or your family down?,likert,Not at all|Several days|More than half the days|Nearly every day,0|1|2|3,1,No,100px,
PHQ8_7,"Trouble concentrating on things, such as reading the newspaper or watching the television? ",likert,Not at all|Several days|More than half the days|Nearly every day,0|1|2|3,1,No,100px,
PHQ8_8,Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual?,likert,Not at all|Several days|More than half the days|Nearly every day,0|1|2|3,1,No,100px,
,,,,,,,,